ICB1,ICB2,ICB3,ICB4,T1,T2,T3,T4,E1,E2,E3,E4,S1,S2,S3,S4,AF1,AF2,AF3,AF4,PV1,PV2,PV3,PV4,SS_Effect,Type,COA
-2,-3,-3,-3,-2,-2,-2,-2,-3,-3,-1,-1,4,5,3,5,1,4,0,3,-2,-3,-2,-2,1.95,COLA,1
-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-1,-1,2,3,2,3,0,4,0,4,0,-1,-2,1,1.01,COLA,2
-2,-1,-2,-2,-2,-1,-2,-2,-1,-1,-1,-2,3,2,2,4,1,3,0,4,-1,-1,-2,1,0.62,COLA,3
-2,-1,-2,-2,-3,-1,-2,-2,-3,1,-1,-2,2,2,2,3,3,2,0,4,-1,-1,-2,1,0.49,COLA,4
2,2,1,2,3,2,1,2,2,3,0,2,-1,-1,-1,-1,4,3,0, , ,2,1,3,-0.13,COLA,5
1,2,1,1,2,2,1,2,2,3,0,2,-2,-2,-1,-2,0,3,0,4,3,3,1,3,-0.42,COLA,6
-3,-4,-3,-3,-1,-2,-2,-2,-3,-3,-1,-2,3,4,3,4,3,4,0,3,-3,-3,-2,-2,1.83,COLA,7
-3,-2,-2,-3,-2,-1,-2,-2,-2,-1,-1,-2,2,2,2,3,4,3,0,5,-3,-2,-2,2,0.55,COLA,8
-2,-3,-2,-3,-2,-3,-2,-3,-2,-1,0,-3,2,3,2,2,3,2,1,4,-3,-3,-1,-2,1.3,COLA,9
-3,-3,-3,-2,-2,-3,-3,-2,-2,-3,-2,-2,3,4,3,5,3,3,2,4,-1,-4,-2,-2,2.96,BENEFITS,10
-2,-3,-2,-2,-2,-2,-2,-2,-1,1,0,-2,3,4,2,4,3,2,2,4,-2,-2,-1,-2,1.64,BENEFITS,11
-2,-2,-2,-2,-2,-2,-2,-2,2,2,0,-2,3,4,2,3,2,2,2,4,-3,-3,-1,-2,1.4,BENEFITS,12
-1,-2,-2,-2,-1,-1,-2,-2,2,2,0,-2,2,3,2,3,2,2,2,4,-2,-2,-1,-2,1.17,BENEFITS,13
-2,-1,-2,-2,-1,-1,-2,-2,1,3,0,-2,2,3,2,3,3,2,2,4,-2,-1,-1,-2,0.88,BENEFITS,14
-3,-3,-3,-3,-4,-3,-3,-3,-3,-2,-2,-3,2,3,3,4,3,2,2,3,-4,-4,-3,-3,0.56,BENEFITS,15
-3,-3,-3,-3,-3,-2,-3,-3,-4,1,-2,-3,3,4,3,4,2,2,2,3,-4,-3,-3,-3,1.02,BENEFITS,16
-2,-2,-1,-2,-1,-1,-1,-2,-2,-1,-1,-2,2,2,1,3,4,4,1,4,-2,-2,-1,-2,0.1,BENEFITS,17
0,2,0,2,2,2,0,2,4,3,0,2,-2,-1,0,-1,3,3,1,3,-1,2,0,3,-0.39,BENEFITS,18
2,3,1,2,3,3,1,2,2,3,1,2,-2,-2,-1,-1,0,4,0,3,2,3,1,3,-0.24,BENEFITS,19
-2,0,-1,-2,-2,0,-1,-2,0,2,0,-2,2,1,1,5,2,1,2,3,-1,-1,-1,-3,0.23,BENEFITS,20
0,0,-2,-2,-1,0,-2,-2,1,2,0,-2,3,2,2,4,2,2,2,3,-2,-1,-2,-3,0.1,BENEFITS,21
-2,-3,-2,-2,-3,-2,-2,-2,-2,-2,-1,-2,4,3,3,3,2,3,1,4,-3,-3,-2,-2,0.37,BENEFITS,22
2,3,1,2,1,3,1,2,2,3,1,2,-1,-2,-1,-1,3,4,1,3,2,3,1,3,-0.28,BENEFITS,23
-1,-1,-2,-2,-1,0,-2,-2,0,1,0,-2,2,2,2,5,2,2,2,3,-2,-1,-2,-3,1,BENEFITS,24
2,3,2,2,2,3,2,2,2,3,2,2,-2,-2,-2,-1,3,4,1,3,2,3,2,3,-1.48,BENEFITS,25
-2,-2,-1,-2,-2,-2,-1,-2,-2,-2,-1,-2,2,2,1,3,2,3,1,4,-3,-3,-1,-2,0.28,BENEFITS,26
-2,-3,-2,-2,-2,-3,-2,-2,-2,-3,-1,-2,2,3,2,3,2,3,1,4,-3,-4,-2,-2,0.45,BENEFITS,27
-3,-3,-2,-2,-2,-3,-2,-2,-2,-3,-1,-2,2,3,2,4,3,3,2,3,-4,-4,-2,-3,0.59,BENEFITS,28
2,2,1,2,2,2,1,3,3,4,2,3,-1,-1,-1,-1,2,2,2,3,2,3,1,3,-0.06,BENEFITS,29
-2,-2,-1,-2,-2,-2,-1,-2,-3,-2,-1,-2,3,2,1,3,3,3,1,4,-2,-3,-1,-2,0.36,BENEFITS,30
3,3,1,3,3,3,1,3,3,4,2,3,0,-1,-1,-1,2,2,2,3,2,2,1,4,0,BENEFITS,31
